"Length","source-destination"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
5894,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
4434,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
55,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
64294,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
14654,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
14654,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
8814,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
5894,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
5894,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
5894,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
1514,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
55,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
2974,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
49694,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
10274,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
60,"81.166.122.238,172.16.254.128"
24874,"172.16.254.128,81.166.122.238"
60,"81.166.122.238,172.16.254.128"
